datetime,title
datetime,title
2019-09-19,学籍 | 关于做好2019-2020学年第一学期研究生新生注册工作的通知
2019-09-19,通知 | 关于2019年下半年国家四六级考试报名通知
2019-09-19,通知 | 关于2019-2020学年第一学期研究生院院长接待日安排的通知
2019-09-19,通知 | 关于首届全国研究生科学道德和学风建设论坛参会研究生同学报到安排等事项的通知
2019-09-19,培养 | 关于组织开展“卓越博士生科研促进计划”第二批资助项目申报工作的通知（研通字[2019]59...
2019-09-19,公告 | Ehall系统中研究生相关系统登录方式及“研究生新生基本信息确认”系统登录方式说明
2019-09-19,学籍 | 关于2019-2020学年第一学期研究生老生自助注册开通的通知
2019-09-19,学籍 | 关于做好 2019级研究生入学工作的通知（研通字[2019]54号）
2019-09-19,教学 | 关于做好2019-2020学年研究生第一外国语课程（英语）免修申请审核工作的通知
2019-09-19,学籍 | 复旦大学研究生院关于在校研究生补录父母或监护人信息的通知（研通字【2019】53号）
2019-09-19,学籍 | 关于做好2019-2020学年第一学期结业转毕业工作的通知（研通字【2019】52号）
2019-09-19,学籍 | 关于做好2019-2020学年第一学期研究生结业及延期毕业申请工作的通知（研通字【2019】51号...
2019-09-19,通知 | 关于首届研究生科学道德和学风建设论坛改期举行的通知
2019-09-19,通知 | 关于公布“首届研究生科学道德和学风建设论坛”投稿论文评审结果及拟邀请参会论文作者名...
2019-07-05,学籍 | 关于做好2019-2020学年第一学期研究生老生注册工作通知（研通字[2019]50号）
2019-07-05,培养 | 关于公布“卓越博士生科研促进计划”立项名单的通知（研通字[2019]49号）
2019-07-05,通知 | 复旦大学2019年博士生短期国际访学资助计划第二批拟资助学生名单公示通知
2019-07-05,教学 | 关于做好2019-2020学年第一学期研究生教学教务工作安排的通知
2019-07-05,通知 | 复旦大学2019年博士生短期国际访学资助计划第一批拟资助学生名单公示通知
2019-07-05,通知 | 首届研究生科学道德和学风建设论坛征文通知（第二轮）
2019-07-05,通知 | 关于爱久研究生社会化公寓的问答
2019-07-05,通知 | 关于复旦大学2019级全日制专业学位硕士研究生校外住宿点开放申请的通知
2019-07-05,通知 | 中共上海市委党校第十六届青年学术论坛征文通告
2019-07-05,通知 | “中国高校人工智能人才国际培养计划”2019年首批项目实施及报名通知
2019-07-05,通知 | 关于组织开展“卓越博士生科研促进计划”申报工作的通知（研通字[2019]38号）
2019-07-05,培养 | 复旦大学2019年国家留学基金管理委员会“国际组织后备人才培养项目”拟推荐人选公示通知
2019-07-05,通知 | 中国航空研究院上海分院结构优化设计大赛
2019-07-05,通知 | 关于举办2019年（第六届）全国大学生统计建模大赛的通知
2019-05-28,通知 | “华为杯”第十六届中国研究生数学建模竞赛参赛通知
2019-05-28,通知 | 关于开展2019年复旦大学博士生短期国际访学资助计划申报工作的通知
2019-05-28,通知 | 2019年中国研究生创新实践系列大赛
2019-05-28,FIST | 2019年复旦大学研究生FIST项目课程选课报名通知
2019-05-28,通知 | 关于公布2019年复旦大学研究生FIST项目立项课程名单的通知
2019-05-28,通知 | 复旦大学关于遴选2020-2021学年度“中美富布莱特项目”联合培养博士生子项目候选人的通知
2019-05-28,通知 | 关于2018-2019学年第二学期研究生院院长接待日安排的通知
2019-05-28,通知 | 关于公布2019年全国大学生英语竞赛初赛复旦大学分赛区获奖名单的通知
2019-05-28,通知 | 中国研究生机器人创新设计大赛组委会秘书处  关于举办“博实杯”第一届中国研究生机器人...
2019-05-28,通知 | 关于2020年上海研究生教育优质资源共享与公共服务平台项目申报工作的通知
2019-05-28,培养 | 2019年广州市“菁英计划”留学项目申报信息
2019-05-28,通知 | 关于2019年6月、10月毕业研究生证件照采集工作的通知
2019-05-28,通知 | 关于启动2019年研究生FIST课程项目申报建设工作的通知
2019-05-28,培养 |  复旦大学2019年度国家留学基金管理委员会资助留学项目拟推荐人选公示名单（第二批）
2019-04-04,通知 | 关于2019年“中国研究生创新实践系列大赛”的通知
2019-04-04,通知 | 关于举办2019年“中国研究生创新实践系列大赛”的通知
2019-04-04,培养 | 2019年中俄政府奖学金项目拟推荐候选人名单公示
2019-04-04,培养 | 关于开展2019年上海市研究生创新创业能力培养计划申报工作的通知
2019-04-04,通知 | 关于做好2019年6月毕业批次研究生申请结业及延期毕业的通知
2019-04-04,培养 | 复旦大学2019年国家留学基金资助出国留学人员推荐候选人（研究生）第一批名单公示
2019-04-04,通知 | 复旦大学研究生首届“未来学者”候选人网络提名活动指南
2019-04-04,通知 | 关于2019年上半年全国大学外语四、六级考试报名的通知
2019-04-04,通知 | 关于举办2019年研究生暑期学校的通知
2019-04-04,通知 | 关于举办第五届中国研究生未来飞行器创新大赛的通知
2019-04-04,通知 | 2019年全国大学生英语竞赛（NECCS）复旦大学在校生参赛报名通知
2019-04-04,通知 | 首届研究生科学道德和学风建设论坛征文通知
2019-04-04,通知 | 关于做好2019年国家留学基金资助出国留学项目选派工作的通知
2019-04-04,通知 | 关于做好2019年创新型人才国际合作培养项目新项目申报工作的通知
2019-02-27,通知 | 关于2018-2019学年第二学期研究生院院长接待日安排的通知
2019-02-27,学籍 | 研究生院关于做好2018-2019学年第二学期在邯郸校区试行自助注册的通知
2019-02-27,学籍 | 关于做好2018-2019学年第二学期研究生结业转毕业工作的通知
2019-02-27,学籍 | 关于做好2018-2019学年第二学期研究生注册工作通知
2019-02-27,通知 | 复旦大学研究生院关于在校研究生补录父母及监护人信息的通知
2019-02-27,通知 | 关于做好2019年国家留学基金资助出国留学项目选派工作的预通知
2019-02-27,教学 | 关于做好2018-2019学年第二学期教学教务工作安排的通知
2019-02-27,培养 | 复旦大学2019年国家公派留学项目申请材料准备辅导会信息
2019-02-27,通知 | 关于2019年人社部全国博士后管委会博士后创新人才支持计划(“博新计划”) 申请的通知
2019-02-27,通知 | 关于做好2019年元旦节放假教学工作调整安排以及教学楼开放调整安排的通知
2019-02-27,通知 | 复旦大学2019年国家公派研究生项目宣讲会信息
2019-02-27,通知 | 关于开展第十六届“挑战杯”全国大学生课外学术科技作品竞赛复旦大学校内选拔赛的通知
2019-02-27,通知 | 关于2019年春季毕业研究生证件照采集工作的通知
2019-02-27,培养 |  2018博士生国际招生面试交流会信息
2018-10-24,培养 |  关于2019-2020年耶鲁大学福克斯国际奖学金项目的通知
2018-10-24,通知 | 复旦大学2019年硕博研究生招生上海地区宣讲会（第二场）通知
2018-10-24,通知 | 关于做好2018年首届中国国际进口博览会期间教学工作调整安排的通知
2018-10-24,培养 | 复旦大学-巴黎高师班招生通知(2018)
2018-10-24,培养 | 关于组织我校研究生报名参加东莞市名校研究生培养（实践）的通知
2018-10-24,通知 |关于禁止本校各机构和教职员工、在校生举办或参加研究生考试招生辅导活动的通知
2018-10-24,通知 | 关于组织收看2018年全国科学道德和学风建设宣讲教育报告会的通知
2018-10-24,通知 | 关于2018-2019学年第一学期研究生院院长接待日安排的通知
2018-10-24,通知 | 关于2019年上海一流研究生教育项目申报工作的通知
2018-10-24,通知 | 关于做好2018年国庆节放假教学工作调整安排以及教学楼开放调整安排的通知
2018-10-24,通知 | 关于2018年下半年国家四六级考试报名通知
2018-10-24,通知 | 复旦大学关于遴选2019-2022学年度“太古博士学位奖学金”项目候选人的通知（研通字〔2018...
2018-10-24,通知 | 2018年上海市科学道德和学风建设宣讲教育报告会（杨浦大学园区分会场）
2018-10-24,学籍 | 研究生新生基本信息确认操作指南
2018-09-03,培养 | 关于公布《复旦大学研究生学籍管理实施细则》的通知
2018-09-03,培养 | 复旦大学2018级研究生第一外国语（英语）申请免修暂行实施办法
2018-09-03,通知 | 关于做好2018级研究生入学相关工作的通知（研通字〔2018〕33号）
2018-09-03,通知 | 关于做好2018-2019学年第一学期研究生老生注册工作的通知（研通字〔2018〕34号）
2018-09-03,FIST | 2018年复旦大学研究生FIST项目课程选课报名通知
2018-09-03,培养 | 关于做好2018-2019学年第一学期教学教务工作安排的通知
2018-09-03,培养 | 关于2018年中国研究生创新实践系列大赛“华为杯”第十五届中国研究生数学建模竞赛报名参...
2018-09-03,培养 | 复旦大学2018-2019学年校历
2018-09-03,培养 |  2018年复旦大学博士生短期国际访学资助计划项目拟资助学生名单公示
2018-09-03,招生 | 复旦大学2019年度校外研究生招生宣讲会通知
2018-09-03,培养 | 关于做好2018年端午节放假教学工作调整安排以及教学楼开放调整安排的通知
2018-09-03,培养 |  关于开展2018年复旦大学博士生短期国际访学资助计划申报工作的通知 
2018-09-03,通知 | 关于举办2018年研究生暑期学校的通知
2018-09-03,培养 | 关于2018年6月、10月毕业研究生证件照采集工作的通知
2018-05-09,通知 | 关于公布2018年复旦大学研究生FIST项目立项课程名单的通知
2018-05-09,通知 | 复旦大学2018年研究生导师培训会通知
2018-05-09,通知 | 关于统一办理《2018年非上海生源应届普通高校毕业生个人信息表》学习成绩评定盖章事宜的...
2018-05-09,通知 | 关于“五四”青年节研究生演讲比赛决赛地点更改的通知
2018-05-09,培养 | 关于组织2018年上海市研究生创新创业能力培养计划申报工作的通知
2018-05-09,培养 | 关于做好2018年劳动节和青年节放假教学工作调整安排以及教学楼开放调整安排的通知
2018-05-09,培养 | 2018年广州市“菁英计划”留学项目复旦大学宣讲会信息 
2018-05-09,通知 | 关于开展“五四”青年节研究生演讲比赛的通知
2018-05-09,培养 | 复旦大学2018年国家留学基金资助出国留学人员推荐候选人（研究生）第二批名单公示
2018-05-09,FIST | 关于申报2018年研究生FIST课程的通知
2018-05-09,培养 |  关于公布复旦大学2018年国家留学基金资助出国留学项目推荐候选人（研究生）名单的通知
2018-05-09,培养 | 关于组织我校研究生报名参加东莞市名校研究生培养（实践）的通知
2018-05-09,培养 | 关于做好2018年清明节假期教学调整安排的通知
2018-05-09,培养 | 关于2018年上半年全国大学外语四、六级考试报名的通知
2018-03-16,培养 |  关于2018年国家留学基金委资助研究生到国际组织实习项目启动的通知
2018-03-16,培养 |  2018年国家公派留学项目申请材料准备辅导会暨现场答疑
2018-03-16,培养 |  2018年CSC中法欧洲法项目信息
2018-03-16,培养 |  2018-19年匈牙利政府奖学金项目（Eotvos Lorand 大学）信息
2018-03-16,综合 | 关于2018年全国博士后管委会办公室“博士后创新人才支持计划”申报工作的通知
2018-03-16,培养 |  2018年德国汉堡大学暑期班信息
2018-03-16,培养 | 关于做好2017-2018学年第二学期研究生注册工作的通知
2018-03-16,培养 |  2018-2019年耶鲁大学福克斯国际奖学金项目复旦大学拟推荐候选人名单公示
2018-03-16,培养 | 关于做好2017-2018学年第二学期教学教务工作安排的通知
2018-03-16,培养 |  关于做好2018年国家留学基金资助出国留学项目选派工作的通知
2018-03-16,培养 | 2017年研究生创新创业能力培养计划结项校内评审结果公示
2018-03-16,
2018-03-16,培养 |  复旦大学2018年国家公派研究生项目宣讲会信息
2018-03-16,学位 | 第七期研究生导师沙龙邀请函
2017-11-27,培养 | 2018年国家公派研究生项目宣讲会信息
2017-11-27,培养 |   CSC-Scholarship Programme 2018 -Forschungszentrum Juelich GmbH
2017-11-27,培养 |  2018年荷兰鹿特丹伊拉斯姆斯大学最新CSC博士奖学金项目
2017-11-27,培养 | 2017-11-14 关于2018年春季毕业研究生证件照拍摄工作的通知
2017-11-27,培养 |  关于遴选2018年ＣＳＣ与欧洲学院合作奖学金项目留学人员的通知
2017-11-27,培养 |  2017年复旦大学研究生科研资助项目立项名单公示
2017-11-27,培养 |  关于2018-2019年耶鲁大学福克斯国际奖学金项目的通知
2017-11-27,FIST | 2017年复旦大学研究生FIST项目课程选课报名通知
2017-11-27,培养 |  关于挑选优秀博士生出席德国第68届诺贝尔奖获得者大会的通知
2017-11-27,培养 |  关于组织开展研究生科研资助项目申报工作的通知
2017-11-27,培养 |   关于参加英国牛津大学James Crabbe教授学术报告的通知
2017-11-27,培养 | 关于做好2017年中秋节、国庆节放假研究生教学工作调整安排的通知
2017-11-27,培养 |  关于选拔2018-2019年度哈佛燕京学社中国印度研究访问学人项目候选人的通知
2017-11-27,培养 | 第九届国际研究生奖学金信息说明会参会信息
2017-09-12,培养 | 关于2017年12月全国大学英语四、六级考试报名的通知
2017-09-12,培养 | 关于做好2017-2018学年第一学期研究生注册工作的通知
2017-09-12,培养 |  关于推荐研究生参加2017年东亚研究型大学协会研发政策专题研讨会的通知
2017-09-12,培养 | 关于开展国家留学基金委资助研究生到国际组织实习项目的申请与推荐工作的通知
2017-09-12,培养 | 2017级复旦大学研究生第一外国语（英语）申请免修暂行实施办法
2017-09-12,综合 | 汉堡复旦青年学者论坛征稿启事
2017-09-12,培养 | 关于做好2017-2018学年第一学期教学教务工作安排的通知
2017-09-12,培养 | 关于加强第三届中国“互联网+”大学生创新创业大赛组织报名工作的通知
2017-09-12,综合 | 关于2017年夏季毕业、学位证书及授予学位决定发放与领取工作安排的通知
2017-09-12,培养 |  2017年复旦大学博士生短期国际访学资助计划项目入选学生名单 
2017-09-12,培养 | 2017年研究生公共选修课立项项目公示
2017-09-12,培养 | 关于2017年中国研究生创新实践系列大赛“华为杯”第十四届中国研究生数学建模竞赛参赛通...
2017-09-12,培养 |  2017-2018年度“中英联合研究创新基金博士生交流项目”信息
2017-09-12,学位 | 第四期研究生导师沙龙邀请函
2017-06-05,综合 | 关于2017年户口在校毕业生户口迁移的通知.pdf
2017-06-05,综合 | 关于张江校区研究生成绩单及学籍证明自助打印机放置地点调整的通知
2017-06-05,培养 | 关于做好2017年端午节假期教学调整安排的通知
2017-06-05,培养 | 关于2017年夏秋两季毕业研究生证件照拍摄工作的通知
2017-06-05,培养 | 关于组织“第三届中国研究生未来飞行器创新大赛”报名工作的通知
2017-06-05,FIST | 关于公布2017年研究生FIST项目立项课程名单的通知
2017-06-05,培养 | 关于2018年度探索区域教育协作新机制试验 （长三角教育协作发展）项目申报工作的通知
2017-06-05,培养 | 关于组织报名参加“华为杯”第十二届中国研究生电子设计竞赛的通知
2017-06-05,培养 | 关于推选上海高校学生创造发明“科技创业杯”奖项目的通知
2017-06-05,培养 | 关于组织2017年上海市研究生创新创业能力培养计划申报工作的通知
2017-06-05,学位 | 第三期研究生导师沙龙通知
2017-06-05,综合 | “复旦大学研究生教育”微信公众号正式发布
2017-06-05,学位 | 第二期研究生导师沙龙通知
2017-06-05,综合 | 关于开展2017年度博士后创新人才支持计划申报工作的通知
2016-12-28,学位 | 2016年研究生导师及管理干部培训大会暨“研究生导师服务中心”揭牌仪式举行
2016-12-28,学位 | 第一期研究生导师沙龙通知
2016-12-28,2019年“网络安全优秀教师奖”推荐人选公示
2016-12-28,培养 |  国家留学基金管理委员会与以色列高等教育委员会合作奖学金
2016-12-28,培养 | 关于开展2017年复旦大学博士生短期国际访学资助计划申报工作的通知
2016-12-28,培养 | 2017年CSC-IBM中美百名青年大数据科学家合作项目信息
2016-12-28,培养 | 2017年伦敦国王学院—王宽诚教育基金博士后奖学金信息
2016-12-28,培养 | 2017-2018年度加拿大魁北克省政府奖学金项目信息
2016-12-28,培养 | 2017-2018年度中新政府博士研究生奖学金项目信息
2016-12-28,培养 | 德国联邦总理未来人才奖学金项目通知
2016-12-28,培养 | 2017年广州市“菁英计划”留学项目信息
2016-12-28,培养 | 关于遴选2018-2019年度中美富布赖特联合培养博士生项目出国留学候选人的通知 
2016-12-28,培养 | 复旦大学2017年国家留学基金资助出国留学人员推荐候选人（研究生）第二批名单公示
2016-12-28,培养 | 复旦大学2017年国家留学基金资助出国留学人员推荐候选人（研究生）名单公示
2017-01-18,培养 | CSC-里昂大学（法国）博士生项目奖学金信息
2017-01-18,培养 | Yale Fox International Fellowship Program 2017-2018 推荐名单公示
2017-01-18,培养 | 2017年丁肇中AMS 实验室公派留学项目信息
2017-01-18,培养 | 关于做好2017年国家留学基金资助出国留学项目选派工作的通知
2017-01-18,培养 | 2017年国家公派出国留学项目宣讲会信息
2017-01-18,培养 | CSC-大阪大学（日本）博士研究生奖学金项目信息
